

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 11:14:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3207  0196  36A4               	lsrf	??_WS_Word,f
  3208  0197                     u774:	
  3209  0197  0B89               	decfsz	9,f
  3210  0198  2996               	goto	u775
  3211  0199  29A8               	goto	L3
  3212  019A                     l275:	
  3213                           ;main.c: 82: }
  3214                           
  3215                           
  3216                           ;main.c: 83: else if ( i >= 0 )
  3217  019A  0140               	movlb	0	; select bank0
  3218  019B  1BB1               	btfsc	WS_Word@i+1,7
  3219  019C  29B0               	goto	l1566
  3220                           
  3221                           ;main.c: 84: {;main.c: 85: int x = i;
  3222  019D  0831               	movf	WS_Word@i+1,w
  3223  019E  00AD               	movwf	WS_Word@x_520+1
  3224  019F  0830               	movf	WS_Word@i,w
  3225  01A0  00AC               	movwf	WS_Word@x_520
  3226                           
  3227                           ;main.c: 86: Bx = 0b00000001 & ( B >> x );
  3228  01A1  0822               	movf	WS_Word@B,w
  3229  01A2  00A4               	movwf	??_WS_Word
  3230  01A3  0A2C               	incf	WS_Word@x_520,w
  3231  01A4  29A6               	goto	u794
  3232  01A5                     u795:	
  3233  01A5  36A4               	lsrf	??_WS_Word,f
  3234  01A6                     u794:	
  3235  01A6  0B89               	decfsz	9,f
  3236  01A7  29A5               	goto	u795
  3237  01A8                     L3:	
  3238  01A8  0824               	movf	??_WS_Word,w
  3239  01A9  3901               	andlw	1
  3240  01AA  00A5               	movwf	??_WS_Word+1
  3241  01AB  01A6               	clrf	??_WS_Word+2
  3242  01AC  0825               	movf	??_WS_Word+1,w
  3243  01AD  00AE               	movwf	WS_Word@Bx
  3244  01AE  0826               	movf	??_WS_Word+2,w
  3245  01AF  29B3               	goto	L1
  3246  01B0                     l1566:	
  3247                           ;main.c: 87: }
  3248                           
  3249                           
  3250                           ;main.c: 88: else;main.c: 89: {;main.c: 90: Bx = 1;
  3251  01B0  3001               	movlw	1
  3252  01B1  00AE               	movwf	WS_Word@Bx
  3253  01B2  3000               	movlw	0
  3254  01B3                     L1:	
  3255  01B3  00AF               	movwf	WS_Word@Bx+1
  3256                           
  3257                           ;main.c: 91: };main.c: 92: WS_Write(Bx);
  3258  01B4  082F               	movf	WS_Word@Bx+1,w
  3259  01B5  00A1               	movwf	WS_Write@A+1
  3260  01B6  082E               	movf	WS_Word@Bx,w
  3261  01B7  00A0               	movwf	WS_Write@A
  3262  01B8  3182  2268  3181   	fcall	_WS_Write
  3263  01BB  30FF               	movlw	255
  3264  01BC  0140               	movlb	0	; select bank0
  3265  01BD  07B0               	addwf	WS_Word@i,f
  3266  01BE  30FF               	movlw	255
  3267  01BF  3DB1               	addwfc	WS_Word@i+1,f
  3268  01C0  0A30               	incf	WS_Word@i,w
  3269  01C1  1D03               	skipz
  3270  01C2  2966               	goto	l1554
  3271  01C3  0A31               	incf	WS_Word@i+1,w
  3272  01C4  1903               	btfsc	3,2
  3273  01C5  0008               	return
  3274  01C6  2966               	goto	l1554
  3275  01C7                     __end_of_WS_Word:	
  3276                           
  3277                           	psect	text3
  3278  0268                     __ptext3:	
  3279 ;; *************** function _WS_Write *****************
  3280 ;; Defined at:
  3281 ;;		line 96 in file "main.c"
  3282 ;; Parameters:    Size  Location     Type
  3283 ;;  A               2    0[BANK0 ] int 
  3284 ;; Auto vars:     Size  Location     Type
  3285 ;;		None
  3286 ;; Return value:  Size  Location     Type
  3287 ;;                  1    wreg      void 
  3288 ;; Registers used:
  3289 ;;		wreg, status,2, status,0
  3290 ;; Tracked objects:
  3291 ;;		On entry : 0/0
  3292 ;;		On exit  : 0/0
  3293 ;;		Unchanged: 0/0
  3294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3295 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3296 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3298 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3299 ;;Total ram usage:        2 bytes
  3300 ;; Hardware stack levels used:    1
  3301 ;; Hardware stack levels required when called:    3
  3302 ;; This function calls:
  3303 ;;		Nothing
  3304 ;; This function is called by:
  3305 ;;		_WS_Word
  3306 ;; This function uses a non-reentrant model
  3307 ;;
  3308                           
  3309                           
  3310                           ;psect for function _WS_Write
  3311  0268                     _WS_Write:	
  3312                           
  3313                           ;main.c: 98: if(A)
  3314                           
  3315                           ;incstack = 0
  3316                           ; Regs used in _WS_Write: [wreg+status,2+status,0]
  3317  0268  0140               	movlb	0	; select bank0
  3318  0269  0820               	movf	WS_Write@A,w
  3319  026A  0421               	iorwf	WS_Write@A+1,w
  3320  026B  1903               	btfsc	3,2
  3321  026C  2A74               	goto	l282
  3322                           
  3323                           ;main.c: 99: {;main.c: 100: LATAbits.LATA2 = 1;
  3324  026D  1518               	bsf	24,2	;volatile
  3325                           
  3326                           ;main.c: 101: __nop();
  3327  026E  0000               	nop
  3328                           
  3329                           ;main.c: 102: __nop();
  3330  026F  0000               	nop
  3331                           
  3332                           ;main.c: 103: __nop();
  3333  0270  0000               	nop
  3334                           
  3335                           ;main.c: 105: LATAbits.LATA2 = 0;
  3336  0271  0140               	movlb	0	; select bank0
  3337  0272  1118               	bcf	24,2	;volatile
  3338                           
  3339                           ;main.c: 107: }
  3340  0273  0008               	return
  3341  0274                     l282:	
  3342                           
  3343                           ;main.c: 108: else;main.c: 109: {;main.c: 110: LATAbits.LATA2 = 1;
  3344  0274  1518               	bsf	24,2	;volatile
  3345                           
  3346                           ;main.c: 112: LATAbits.LATA2 = 0;
  3347  0275  1118               	bcf	24,2	;volatile
  3348                           
  3349                           ;main.c: 113: __nop();
  3350  0276  0000               	nop
  3351                           
  3352                           ;main.c: 114: __nop();
  3353  0277  0000               	nop
  3354                           
  3355                           ;main.c: 115: __nop();
  3356  0278  0000               	nop
  3357  0279  0008               	return
  3358  027A                     __end_of_WS_Write:	
  3359                           
  3360                           	psect	text4
  3361  028A                     __ptext4:	
  3362 ;; *************** function _SYSTEM_Initialize *****************
  3363 ;; Defined at:
  3364 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;		None
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;		None
  3369 ;; Return value:  Size  Location     Type
  3370 ;;                  1    wreg      void 
  3371 ;; Registers used:
  3372 ;;		wreg, status,2, status,0, pclath, cstack
  3373 ;; Tracked objects:
  3374 ;;		On entry : 0/0
  3375 ;;		On exit  : 0/0
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3380 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3381 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3382 ;;Total ram usage:        0 bytes
  3383 ;; Hardware stack levels used:    1
  3384 ;; Hardware stack levels required when called:    4
  3385 ;; This function calls:
  3386 ;;		_I2C1_Initialize
  3387 ;;		_OSCILLATOR_Initialize
  3388 ;;		_PIN_MANAGER_Initialize
  3389 ;;		_PMD_Initialize
  3390 ;; This function is called by:
  3391 ;;		_main
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395                           
  3396                           ;psect for function _SYSTEM_Initialize
  3397  028A                     _SYSTEM_Initialize:	
  3398                           
  3399                           ;mcc.c: 52: PMD_Initialize();
  3400                           
  3401                           ;incstack = 0
  3402                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3403  028A  3182  2296  3182   	fcall	_PMD_Initialize
  3404                           
  3405                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3406  028D  3182  2214  3182   	fcall	_PIN_MANAGER_Initialize
  3407                           
  3408                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3409  0290  3182  22A9  3182   	fcall	_OSCILLATOR_Initialize
  3410                           
  3411                           ;mcc.c: 55: I2C1_Initialize();
  3412  0293  3182  2238         	fcall	_I2C1_Initialize
  3413  0295  0008               	return
  3414  0296                     __end_of_SYSTEM_Initialize:	
  3415                           
  3416                           	psect	text5
  3417  0296                     __ptext5:	
  3418 ;; *************** function _PMD_Initialize *****************
  3419 ;; Defined at:
  3420 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3421 ;; Parameters:    Size  Location     Type
  3422 ;;		None
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;		None
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  1    wreg      void 
  3427 ;; Registers used:
  3428 ;;		status,2
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3437 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3438 ;;Total ram usage:        0 bytes
  3439 ;; Hardware stack levels used:    1
  3440 ;; Hardware stack levels required when called:    3
  3441 ;; This function calls:
  3442 ;;		Nothing
  3443 ;; This function is called by:
  3444 ;;		_SYSTEM_Initialize
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448                           
  3449                           ;psect for function _PMD_Initialize
  3450  0296                     _PMD_Initialize:	
  3451                           
  3452                           ;mcc.c: 75: PMD0 = 0x00;
  3453                           
  3454                           ;incstack = 0
  3455                           ; Regs used in _PMD_Initialize: [status,2]
  3456  0296  014F               	movlb	15	; select bank15
  3457  0297  0196               	clrf	22	;volatile
  3458                           
  3459                           ;mcc.c: 77: PMD1 = 0x00;
  3460  0298  0197               	clrf	23	;volatile
  3461                           
  3462                           ;mcc.c: 79: PMD2 = 0x00;
  3463  0299  0198               	clrf	24	;volatile
  3464                           
  3465                           ;mcc.c: 81: PMD3 = 0x00;
  3466  029A  0199               	clrf	25	;volatile
  3467                           
  3468                           ;mcc.c: 83: PMD4 = 0x00;
  3469  029B  019A               	clrf	26	;volatile
  3470                           
  3471                           ;mcc.c: 85: PMD5 = 0x00;
  3472  029C  019B               	clrf	27	;volatile
  3473                           
  3474                           ;mcc.c: 87: PMD6 = 0x00;
  3475  029D  019C               	clrf	28	;volatile
  3476                           
  3477                           ;mcc.c: 89: PMD7 = 0x00;
  3478  029E  019D               	clrf	29	;volatile
  3479  029F  0008               	return
  3480  02A0                     __end_of_PMD_Initialize:	
  3481                           
  3482                           	psect	text6
  3483  0214                     __ptext6:	
  3484 ;; *************** function _PIN_MANAGER_Initialize *****************
  3485 ;; Defined at:
  3486 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;		None
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;		None
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  1    wreg      void 
  3493 ;; Registers used:
  3494 ;;		wreg, status,2
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3503 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3504 ;;Total ram usage:        0 bytes
  3505 ;; Hardware stack levels used:    1
  3506 ;; Hardware stack levels required when called:    3
  3507 ;; This function calls:
  3508 ;;		Nothing
  3509 ;; This function is called by:
  3510 ;;		_SYSTEM_Initialize
  3511 ;; This function uses a non-reentrant model
  3512 ;;
  3513                           
  3514                           
  3515                           ;psect for function _PIN_MANAGER_Initialize
  3516  0214                     _PIN_MANAGER_Initialize:	
  3517                           
  3518                           ;pin_manager.c: 60: LATA = 0x00;
  3519                           
  3520                           ;incstack = 0
  3521                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3522  0214  0140               	movlb	0	; select bank0
  3523  0215  0198               	clrf	24	;volatile
  3524                           
  3525                           ;pin_manager.c: 61: LATC = 0x00;
  3526  0216  019A               	clrf	26	;volatile
  3527                           
  3528                           ;pin_manager.c: 66: TRISA = 0x3B;
  3529  0217  303B               	movlw	59
  3530  0218  0092               	movwf	18	;volatile
  3531                           
  3532                           ;pin_manager.c: 67: TRISC = 0x3F;
  3533  0219  303F               	movlw	63
  3534  021A  0094               	movwf	20	;volatile
  3535                           
  3536                           ;pin_manager.c: 72: ANSELC = 0x3C;
  3537  021B  303C               	movlw	60
  3538  021C  017E               	movlb	62	; select bank62
  3539  021D  00CE               	movwf	78	;volatile
  3540                           
  3541                           ;pin_manager.c: 73: ANSELA = 0x37;
  3542  021E  3037               	movlw	55
  3543  021F  00B8               	movwf	56	;volatile
  3544                           
  3545                           ;pin_manager.c: 78: WPUA = 0x00;
  3546  0220  01B9               	clrf	57	;volatile
  3547                           
  3548                           ;pin_manager.c: 79: WPUC = 0x00;
  3549  0221  01CF               	clrf	79	;volatile
  3550                           
  3551                           ;pin_manager.c: 84: ODCONA = 0x00;
  3552  0222  01BA               	clrf	58	;volatile
  3553                           
  3554                           ;pin_manager.c: 85: ODCONC = 0x00;
  3555  0223  01D0               	clrf	80	;volatile
  3556                           
  3557                           ;pin_manager.c: 90: SLRCONA = 0x37;
  3558  0224  3037               	movlw	55
  3559  0225  00BB               	movwf	59	;volatile
  3560                           
  3561                           ;pin_manager.c: 91: SLRCONC = 0x3F;
  3562  0226  303F               	movlw	63
  3563  0227  00D1               	movwf	81	;volatile
  3564                           
  3565                           ;pin_manager.c: 96: INLVLA = 0x3F;
  3566  0228  303F               	movlw	63
  3567  0229  00BC               	movwf	60	;volatile
  3568                           
  3569                           ;pin_manager.c: 97: INLVLC = 0x3F;
  3570  022A  303F               	movlw	63
  3571  022B  00D2               	movwf	82	;volatile
  3572                           
  3573                           ;pin_manager.c: 106: RC0PPS = 0x13;
  3574  022C  3013               	movlw	19
  3575  022D  00A0               	movwf	32	;volatile
  3576                           
  3577                           ;pin_manager.c: 107: SSP1CLKPPS = 0x10;
  3578  022E  3010               	movlw	16
  3579  022F  017D               	movlb	61	; select bank61
  3580  0230  00C5               	movwf	69	;volatile
  3581                           
  3582                           ;pin_manager.c: 108: RC1PPS = 0x14;
  3583  0231  3014               	movlw	20
  3584  0232  017E               	movlb	62	; select bank62
  3585  0233  00A1               	movwf	33	;volatile
  3586                           
  3587                           ;pin_manager.c: 109: SSP1DATPPS = 0x11;
  3588  0234  3011               	movlw	17
  3589  0235  017D               	movlb	61	; select bank61
  3590  0236  00C6               	movwf	70	;volatile
  3591  0237  0008               	return
  3592  0238                     __end_of_PIN_MANAGER_Initialize:	
  3593                           
  3594                           	psect	text7
  3595  02A9                     __ptext7:	
  3596 ;; *************** function _OSCILLATOR_Initialize *****************
  3597 ;; Defined at:
  3598 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;		None
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3615 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3616 ;;Total ram usage:        0 bytes
  3617 ;; Hardware stack levels used:    1
  3618 ;; Hardware stack levels required when called:    3
  3619 ;; This function calls:
  3620 ;;		Nothing
  3621 ;; This function is called by:
  3622 ;;		_SYSTEM_Initialize
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626                           
  3627                           ;psect for function _OSCILLATOR_Initialize
  3628  02A9                     _OSCILLATOR_Initialize:	
  3629                           
  3630                           ;mcc.c: 61: OSCCON1 = 0x60;
  3631                           
  3632                           ;incstack = 0
  3633                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3634  02A9  3060               	movlw	96
  3635  02AA  0151               	movlb	17	; select bank17
  3636  02AB  008D               	movwf	13	;volatile
  3637                           
  3638                           ;mcc.c: 63: OSCCON3 = 0x00;
  3639  02AC  018F               	clrf	15	;volatile
  3640                           
  3641                           ;mcc.c: 65: OSCEN = 0x00;
  3642  02AD  0191               	clrf	17	;volatile
  3643                           
  3644                           ;mcc.c: 67: OSCFRQ = 0x06;
  3645  02AE  3006               	movlw	6
  3646  02AF  0093               	movwf	19	;volatile
  3647                           
  3648                           ;mcc.c: 69: OSCTUNE = 0x00;
  3649  02B0  0192               	clrf	18	;volatile
  3650  02B1  0008               	return
  3651  02B2                     __end_of_OSCILLATOR_Initialize:	
  3652                           
  3653                           	psect	text8
  3654  0238                     __ptext8:	
  3655 ;; *************** function _I2C1_Initialize *****************
  3656 ;; Defined at:
  3657 ;;		line 198 in file "mcc_generated_files/i2c1.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg, status,2
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3673 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3674 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3675 ;;Total ram usage:        1 bytes
  3676 ;; Hardware stack levels used:    1
  3677 ;; Hardware stack levels required when called:    3
  3678 ;; This function calls:
  3679 ;;		Nothing
  3680 ;; This function is called by:
  3681 ;;		_SYSTEM_Initialize
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685                           
  3686                           ;psect for function _I2C1_Initialize
  3687  0238                     _I2C1_Initialize:	
  3688                           
  3689                           ;i2c1.c: 200: i2c1_object.pTrHead = i2c1_tr_queue;
  3690                           
  3691                           ;incstack = 0
  3692                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  3693  0238  3044               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  3694  0239  0140               	movlb	0	; select bank0
  3695  023A  00A0               	movwf	??_I2C1_Initialize
  3696  023B  0820               	movf	??_I2C1_Initialize,w
  3697  023C  00B5               	movwf	low ((_i2c1_object| 0+1))
  3698                           
  3699                           ;i2c1.c: 201: i2c1_object.pTrTail = i2c1_tr_queue;
  3700  023D  3044               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  3701  023E  00A0               	movwf	??_I2C1_Initialize
  3702  023F  0820               	movf	??_I2C1_Initialize,w
  3703  0240  00B4               	movwf	_i2c1_object
  3704                           
  3705                           ;i2c1.c: 202: i2c1_object.trStatus.s.empty = 1;
  3706  0241  14B6               	bsf	_i2c1_object+2,1
  3707                           
  3708                           ;i2c1.c: 203: i2c1_object.trStatus.s.full = 0;
  3709  0242  1036               	bcf	_i2c1_object+2,0
  3710                           
  3711                           ;i2c1.c: 205: i2c1_object.i2cErrors = 0;
  3712  0243  01B8               	clrf	_i2c1_object+4
  3713                           
  3714                           ;i2c1.c: 208: SSP1STAT = 0x00;
  3715  0244  0143               	movlb	3	; select bank3
  3716  0245  018F               	clrf	15	;volatile
  3717                           
  3718                           ;i2c1.c: 210: SSP1CON1 = 0x28;
  3719  0246  3028               	movlw	40
  3720  0247  0090               	movwf	16	;volatile
  3721                           
  3722                           ;i2c1.c: 212: SSP1CON3 = 0x00;
  3723  0248  0192               	clrf	18	;volatile
  3724                           
  3725                           ;i2c1.c: 214: SSP1ADD = 0x03;
  3726  0249  3003               	movlw	3
  3727  024A  008D               	movwf	13	;volatile
  3728                           
  3729                           ;i2c1.c: 217: PIR3bits.SSP1IF = 0;
  3730  024B  014E               	movlb	14	; select bank14
  3731  024C  100F               	bcf	15,0	;volatile
  3732                           
  3733                           ;i2c1.c: 218: PIR3bits.BCL1IF = 0;
  3734  024D  108F               	bcf	15,1	;volatile
  3735                           
  3736                           ;i2c1.c: 221: PIE3bits.SSP1IE = 1;
  3737  024E  1419               	bsf	25,0	;volatile
  3738                           
  3739                           ;i2c1.c: 222: PIE3bits.BCL1IE = 1;
  3740  024F  1499               	bsf	25,1	;volatile
  3741  0250  0008               	return
  3742  0251                     __end_of_I2C1_Initialize:	
  3743                           
  3744                           	psect	intentry
